Tag,Count,Proportion
java,37,0.10033354123166201
c++,21,0.05694606394229466
performance,10,0.0271171733058546
optimization,4,0.01084686932234184
branch-prediction,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-commit,6,0.01627030398351276
undo,5,0.0135585866529273
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-branch,19,0.05152262928112373
git-push,5,0.0135585866529273
git-remote,5,0.0135585866529273
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-pull,4,0.01084686932234184
git-fetch,5,0.0135585866529273
python,72,0.19524364780215311
iterator,2,0.00542343466117092
generator,2,0.00542343466117092
yield,2,0.00542343466117092
coroutine,2,0.00542343466117092
json,10,0.0271171733058546
http-headers,4,0.01084686932234184
content-type,2,0.00542343466117092
git,88,0.23863112509152049
c++,21,0.05694606394229466
c,7,0.018982021314098218
operators,11,0.02982889063644006
code-formatting,2,0.00542343466117092
standards-compliance,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-branch,19,0.05152262928112373
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
memory-management,2,0.00542343466117092
stack,2,0.00542343466117092
language-agnostic,7,0.018982021314098218
heap,2,0.00542343466117092
dynamic-memory-allocation,2,0.00542343466117092
json,10,0.0271171733058546
comments,2,0.00542343466117092
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
dom,5,0.0135585866529273
visibility,2,0.00542343466117092
html,25,0.06779293326463649
browser,5,0.0135585866529273
background-color,2,0.00542343466117092
javascript,115,0.3118474930173279
syntax,7,0.018982021314098218
jslint,2,0.00542343466117092
use-strict,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
overwrite,2,0.00542343466117092
git-pull,4,0.01084686932234184
git-fetch,5,0.0135585866529273
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
redirect,3,0.00813515199175638
git,88,0.23863112509152049
git-commit,6,0.01627030398351276
git-rewrite-history,4,0.01084686932234184
git-amend,2,0.00542343466117092
javascript,115,0.3118474930173279
function,7,0.018982021314098218
variables,5,0.0135585866529273
scope,6,0.01627030398351276
closures,3,0.00813515199175638
git,88,0.23863112509152049
git-checkout,7,0.018982021314098218
git-reset,4,0.01084686932234184
git-revert,2,0.00542343466117092
javascript,115,0.3118474930173279
string,23,0.06236949860346558
substring,6,0.01627030398351276
string-matching,3,0.00813515199175638
git,88,0.23863112509152049
branch,9,0.02440545597526914
git-branch,19,0.05152262928112373
git,88,0.23863112509152049
git-checkout,7,0.018982021314098218
remote-branch,3,0.00813515199175638
javascript,115,0.3118474930173279
function,7,0.018982021314098218
syntax,7,0.018982021314098218
idioms,4,0.01084686932234184
java,37,0.10033354123166201
methods,3,0.00813515199175638
parameter-passing,4,0.01084686932234184
pass-by-reference,3,0.00813515199175638
pass-by-value,2,0.00542343466117092
c#,17,0.04609919461995282
.net,12,0.03254060796702552
string,23,0.06236949860346558
types,3,0.00813515199175638
alias,2,0.00542343466117092
python,72,0.19524364780215311
namespaces,4,0.01084686932234184
main,2,0.00542343466117092
python-module,2,0.00542343466117092
idioms,4,0.01084686932234184
python,72,0.19524364780215311
operators,11,0.02982889063644006
ternary-operator,2,0.00542343466117092
conditional-operator,2,0.00542343466117092
javascript,115,0.3118474930173279
javascript-objects,8,0.02169373864468368
python,72,0.19524364780215311
oop,7,0.018982021314098218
metaclass,2,0.00542343466117092
python-class,2,0.00542343466117092
python-datamodel,2,0.00542343466117092
android,15,0.04067575995878189
android-layout,2,0.00542343466117092
user-interface,3,0.00813515199175638
dimension,2,0.00542343466117092
units-of-measurement,2,0.00542343466117092
python,72,0.19524364780215311
file,6,0.01627030398351276
file-exists,2,0.00542343466117092
git,88,0.23863112509152049
gitignore,5,0.0135585866529273
git-rm,5,0.0135585866529273
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
ajax,6,0.01627030398351276
asynchronous,3,0.00813515199175638
linux,7,0.018982021314098218
text,2,0.00542343466117092
grep,3,0.00813515199175638
directory,10,0.0271171733058546
find,2,0.00542343466117092
javascript,115,0.3118474930173279
operators,11,0.02982889063644006
equality,2,0.00542343466117092
equality-operator,2,0.00542343466117092
identity-operator,2,0.00542343466117092
http,10,0.0271171733058546
rest,5,0.0135585866529273
post,2,0.00542343466117092
put,2,0.00542343466117092
javascript,115,0.3118474930173279
file,6,0.01627030398351276
import,3,0.00813515199175638
include,3,0.00813515199175638
css,20,0.0542343466117092
cross-browser,3,0.00813515199175638
highlight,3,0.00813515199175638
textselection,2,0.00542343466117092
security,5,0.0135585866529273
http,10,0.0271171733058546
authentication,3,0.00813515199175638
language-agnostic,7,0.018982021314098218
article,2,0.00542343466117092
python,72,0.19524364780215311
dictionary,11,0.02982889063644006
merge,2,0.00542343466117092
git,88,0.23863112509152049
git-branch,19,0.05152262928112373
branching-and-merging,3,0.00813515199175638
bash,13,0.03525232529761098
directory,10,0.0271171733058546
javascript,115,0.3118474930173279
object,6,0.01627030398351276
clone,5,0.0135585866529273
python,72,0.19524364780215311
shell,11,0.02982889063644006
terminal,4,0.01084686932234184
subprocess,2,0.00542343466117092
command,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
http,10,0.0271171733058546
url,10,0.0271171733058546
browser,5,0.0135585866529273
algorithm,6,0.01627030398351276
complexity-theory,2,0.00542343466117092
computer-science,2,0.00542343466117092
big-o,3,0.00813515199175638
time-complexity,4,0.01084686932234184
git,88,0.23863112509152049
git-merge,5,0.0135585866529273
merge-conflict-resolution,2,0.00542343466117092
git-merge-conflict,3,0.00813515199175638
java,37,0.10033354123166201
c++,21,0.05694606394229466
performance,10,0.0271171733058546
optimization,4,0.01084686932234184
branch-prediction,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-commit,6,0.01627030398351276
undo,5,0.0135585866529273
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-branch,19,0.05152262928112373
git-push,5,0.0135585866529273
git-remote,5,0.0135585866529273
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-pull,4,0.01084686932234184
git-fetch,5,0.0135585866529273
python,72,0.19524364780215311
iterator,2,0.00542343466117092
generator,2,0.00542343466117092
yield,2,0.00542343466117092
coroutine,2,0.00542343466117092
json,10,0.0271171733058546
http-headers,4,0.01084686932234184
content-type,2,0.00542343466117092
git,88,0.23863112509152049
c++,21,0.05694606394229466
c,7,0.018982021314098218
operators,11,0.02982889063644006
code-formatting,2,0.00542343466117092
standards-compliance,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-branch,19,0.05152262928112373
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
memory-management,2,0.00542343466117092
stack,2,0.00542343466117092
language-agnostic,7,0.018982021314098218
heap,2,0.00542343466117092
dynamic-memory-allocation,2,0.00542343466117092
json,10,0.0271171733058546
comments,2,0.00542343466117092
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
dom,5,0.0135585866529273
visibility,2,0.00542343466117092
html,25,0.06779293326463649
browser,5,0.0135585866529273
background-color,2,0.00542343466117092
javascript,115,0.3118474930173279
syntax,7,0.018982021314098218
jslint,2,0.00542343466117092
use-strict,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
overwrite,2,0.00542343466117092
git-pull,4,0.01084686932234184
git-fetch,5,0.0135585866529273
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
redirect,3,0.00813515199175638
git,88,0.23863112509152049
git-commit,6,0.01627030398351276
git-rewrite-history,4,0.01084686932234184
git-amend,2,0.00542343466117092
javascript,115,0.3118474930173279
function,7,0.018982021314098218
variables,5,0.0135585866529273
scope,6,0.01627030398351276
closures,3,0.00813515199175638
git,88,0.23863112509152049
git-checkout,7,0.018982021314098218
git-reset,4,0.01084686932234184
git-revert,2,0.00542343466117092
javascript,115,0.3118474930173279
string,23,0.06236949860346558
substring,6,0.01627030398351276
string-matching,3,0.00813515199175638
git,88,0.23863112509152049
branch,9,0.02440545597526914
git-branch,19,0.05152262928112373
git,88,0.23863112509152049
git-checkout,7,0.018982021314098218
remote-branch,3,0.00813515199175638
javascript,115,0.3118474930173279
function,7,0.018982021314098218
syntax,7,0.018982021314098218
idioms,4,0.01084686932234184
java,37,0.10033354123166201
methods,3,0.00813515199175638
parameter-passing,4,0.01084686932234184
pass-by-reference,3,0.00813515199175638
pass-by-value,2,0.00542343466117092
c#,17,0.04609919461995282
.net,12,0.03254060796702552
string,23,0.06236949860346558
types,3,0.00813515199175638
alias,2,0.00542343466117092
python,72,0.19524364780215311
namespaces,4,0.01084686932234184
main,2,0.00542343466117092
python-module,2,0.00542343466117092
idioms,4,0.01084686932234184
python,72,0.19524364780215311
operators,11,0.02982889063644006
ternary-operator,2,0.00542343466117092
conditional-operator,2,0.00542343466117092
javascript,115,0.3118474930173279
javascript-objects,8,0.02169373864468368
python,72,0.19524364780215311
oop,7,0.018982021314098218
metaclass,2,0.00542343466117092
python-class,2,0.00542343466117092
python-datamodel,2,0.00542343466117092
android,15,0.04067575995878189
android-layout,2,0.00542343466117092
user-interface,3,0.00813515199175638
dimension,2,0.00542343466117092
units-of-measurement,2,0.00542343466117092
python,72,0.19524364780215311
file,6,0.01627030398351276
file-exists,2,0.00542343466117092
git,88,0.23863112509152049
gitignore,5,0.0135585866529273
git-rm,5,0.0135585866529273
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
ajax,6,0.01627030398351276
asynchronous,3,0.00813515199175638
linux,7,0.018982021314098218
text,2,0.00542343466117092
grep,3,0.00813515199175638
directory,10,0.0271171733058546
find,2,0.00542343466117092
javascript,115,0.3118474930173279
operators,11,0.02982889063644006
equality,2,0.00542343466117092
equality-operator,2,0.00542343466117092
identity-operator,2,0.00542343466117092
http,10,0.0271171733058546
rest,5,0.0135585866529273
post,2,0.00542343466117092
put,2,0.00542343466117092
javascript,115,0.3118474930173279
file,6,0.01627030398351276
import,3,0.00813515199175638
include,3,0.00813515199175638
css,20,0.0542343466117092
cross-browser,3,0.00813515199175638
highlight,3,0.00813515199175638
textselection,2,0.00542343466117092
security,5,0.0135585866529273
http,10,0.0271171733058546
authentication,3,0.00813515199175638
language-agnostic,7,0.018982021314098218
article,2,0.00542343466117092
python,72,0.19524364780215311
dictionary,11,0.02982889063644006
merge,2,0.00542343466117092
git,88,0.23863112509152049
git-branch,19,0.05152262928112373
branching-and-merging,3,0.00813515199175638
bash,13,0.03525232529761098
directory,10,0.0271171733058546
javascript,115,0.3118474930173279
object,6,0.01627030398351276
clone,5,0.0135585866529273
python,72,0.19524364780215311
shell,11,0.02982889063644006
terminal,4,0.01084686932234184
subprocess,2,0.00542343466117092
command,2,0.00542343466117092
git,88,0.23863112509152049
version-control,17,0.04609919461995282
http,10,0.0271171733058546
url,10,0.0271171733058546
browser,5,0.0135585866529273
algorithm,6,0.01627030398351276
complexity-theory,2,0.00542343466117092
computer-science,2,0.00542343466117092
big-o,3,0.00813515199175638
time-complexity,4,0.01084686932234184
git,88,0.23863112509152049
git-merge,5,0.0135585866529273
merge-conflict-resolution,2,0.00542343466117092
git-merge-conflict,3,0.00813515199175638
javascript,115,0.3118474930173279
scope,6,0.01627030398351276
ecmascript-6,2,0.00542343466117092
var,2,0.00542343466117092
let,1,0.00271171733058546
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
loops,13,0.03525232529761098
foreach,2,0.00542343466117092
iteration,5,0.0135585866529273
sql,9,0.02440545597526914
database,2,0.00542343466117092
join,1,0.00271171733058546
inner-join,1,0.00271171733058546
outer-join,1,0.00271171733058546
git,88,0.23863112509152049
version-control,17,0.04609919461995282
git-checkout,7,0.018982021314098218
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
html,25,0.06779293326463649
checkbox,2,0.00542343466117092
javascript,115,0.3118474930173279
regex,4,0.01084686932234184
validation,3,0.00813515199175638
email,2,0.00542343466117092
email-validation,2,0.00542343466117092
javascript,115,0.3118474930173279
string,23,0.06236949860346558
replace,3,0.00813515199175638
apache-flex,1,0.00271171733058546
actionscript,1,0.00271171733058546
soap,1,0.00271171733058546
coldfusion,1,0.00271171733058546
wsdl,1,0.00271171733058546
php,9,0.02440545597526914
arguments,4,0.01084686932234184
logic,2,0.00542343466117092
operators,11,0.02982889063644006
symbols,1,0.00271171733058546
git,88,0.23863112509152049
repository,3,0.00813515199175638
git-branch,19,0.05152262928112373
git-push,5,0.0135585866529273
git-remote,5,0.0135585866529273
python,72,0.19524364780215311
exception,5,0.0135585866529273
path,1,0.00271171733058546
directory,10,0.0271171733058546
operating-system,1,0.00271171733058546
regex,4,0.01084686932234184
regex-negation,1,0.00271171733058546
html,25,0.06779293326463649
css,20,0.0542343466117092
alignment,3,0.00813515199175638
centering,1,0.00271171733058546
http,10,0.0271171733058546
url,10,0.0271171733058546
uri,1,0.00271171733058546
urn,1,0.00271171733058546
rfc3986,1,0.00271171733058546
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
angularjs,3,0.00813515199175638
git,88,0.23863112509152049
directory,10,0.0271171733058546
git-add,2,0.00542343466117092
javascript,115,0.3118474930173279
guid,1,0.00271171733058546
uuid,1,0.00271171733058546
git,88,0.23863112509152049
github,5,0.0135585866529273
git-remote,5,0.0135585866529273
git,88,0.23863112509152049
git-branch,19,0.05152262928112373
git-clone,4,0.01084686932234184
remote-branch,3,0.00813515199175638
git,88,0.23863112509152049
url,10,0.0271171733058546
git-remote,5,0.0135585866529273
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
checkbox,2,0.00542343466117092
selected,1,0.00271171733058546
checked,1,0.00271171733058546
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
algorithm,6,0.01627030398351276
time-complexity,4,0.01084686932234184
javascript-objects,8,0.02169373864468368
java,37,0.10033354123166201
string,23,0.06236949860346558
io,1,0.00271171733058546
stream,1,0.00271171733058546
inputstream,1,0.00271171733058546
git,88,0.23863112509152049
undo,5,0.0135585866529273
c++,21,0.05694606394229466
c++-faq,10,0.0271171733058546
javascript,115,0.3118474930173279
date,5,0.0135585866529273
datetime,8,0.02169373864468368
timestamp,2,0.00542343466117092
unix-timestamp,1,0.00271171733058546
javascript,115,0.3118474930173279
json,10,0.0271171733058546
ajax,6,0.01627030398351276
security,5,0.0135585866529273
git,88,0.23863112509152049
undo,5,0.0135585866529273
git-merge,5,0.0135585866529273
javascript,115,0.3118474930173279
html,25,0.06779293326463649
performance,10,0.0271171733058546
optimization,4,0.01084686932234184
href,1,0.00271171733058546
vim,5,0.0135585866529273
vi,3,0.00813515199175638
java,37,0.10033354123166201
nullpointerexception,1,0.00271171733058546
css,20,0.0542343466117092
html,25,0.06779293326463649
placeholder,1,0.00271171733058546
html-input,2,0.00542343466117092
http,10,0.0271171733058546
rest,5,0.0135585866529273
definition,1,0.00271171733058546
git,88,0.23863112509152049
github,5,0.0135585866529273
updates,1,0.00271171733058546
pull-request,1,0.00271171733058546
git-fork,1,0.00271171733058546
javascript,115,0.3118474930173279
string,23,0.06236949860346558
letter,1,0.00271171733058546
capitalize,1,0.00271171733058546
algorithm,6,0.01627030398351276
sorting,4,0.01084686932234184
language-agnostic,7,0.018982021314098218
matching,1,0.00271171733058546
android,15,0.04067575995878189
android-edittext,2,0.00542343466117092
android-softkeyboard,1,0.00271171733058546
android-input-method,1,0.00271171733058546
soft-keyboard,1,0.00271171733058546
git,88,0.23863112509152049
rebase,3,0.00813515199175638
squash,1,0.00271171733058546
git-squash,1,0.00271171733058546
python,72,0.19524364780215311
loops,13,0.03525232529761098
list,13,0.03525232529761098
c#,17,0.04609919461995282
.net,12,0.03254060796702552
loops,13,0.03525232529761098
enums,5,0.0135585866529273
enumeration,1,0.00271171733058546
bash,13,0.03525232529761098
shell,11,0.02982889063644006
unix,3,0.00813515199175638
posix,1,0.00271171733058546
java,37,0.10033354123166201
collections,4,0.01084686932234184
hashmap,2,0.00542343466117092
hashtable,1,0.00271171733058546
sql,9,0.02440545597526914
sql-server,5,0.0135585866529273
tsql,3,0.00813515199175638
select,1,0.00271171733058546
docker,5,0.0135585866529273
containers,1,0.00271171733058546
virtual-machine,1,0.00271171733058546
virtualization,1,0.00271171733058546
python,72,0.19524364780215311
list,13,0.03525232529761098
multidimensional-array,1,0.00271171733058546
flatten,1,0.00271171733058546
python,72,0.19524364780215311
oop,7,0.018982021314098218
methods,3,0.00813515199175638
python-decorators,2,0.00542343466117092
node.js,8,0.02169373864468368
npm,6,0.01627030398351276
package.json,2,0.00542343466117092
semantic-versioning,1,0.00271171733058546
git,88,0.23863112509152049
git-tag,3,0.00813515199175638
java,37,0.10033354123166201
arrays,17,0.04609919461995282
arraylist,3,0.00813515199175638
type-conversion,3,0.00813515199175638
java,37,0.10033354123166201
android,15,0.04067575995878189
usermanager,1,0.00271171733058546
git,88,0.23863112509152049
git-submodules,3,0.00813515199175638
java,37,0.10033354123166201
casting,5,0.0135585866529273
operators,11,0.02982889063644006
variable-assignment,1,0.00271171733058546
assignment-operator,3,0.00813515199175638
python,72,0.19524364780215311
list,13,0.03525232529761098
slice,2,0.00542343466117092
iterable,1,0.00271171733058546
java,37,0.10033354123166201
random,6,0.01627030398351276
integer,4,0.01084686932234184
git,88,0.23863112509152049
branch,9,0.02440545597526914
git-branch,19,0.05152262928112373
javascript,115,0.3118474930173279
clipboard,1,0.00271171733058546
copy-paste,1,0.00271171733058546
python,72,0.19524364780215311
string,23,0.06236949860346558
substring,6,0.01627030398351276
contains,3,0.00813515199175638
search,1,0.00271171733058546
logging,1,0.00271171733058546
grep,3,0.00813515199175638
command-line-interface,1,0.00271171733058546
java,37,0.10033354123166201
string,23,0.06236949860346558
security,5,0.0135585866529273
passwords,1,0.00271171733058546
char,1,0.00271171733058546
javascript,115,0.3118474930173279
javascript-objects,8,0.02169373864468368
python,72,0.19524364780215311
list,13,0.03525232529761098
indexing,3,0.00813515199175638
regex,4,0.01084686932234184
validation,3,0.00813515199175638
email,2,0.00542343466117092
email-validation,2,0.00542343466117092
string-parsing,1,0.00271171733058546
java,37,0.10033354123166201
dictionary,11,0.02982889063644006
collections,4,0.01084686932234184
iteration,5,0.0135585866529273
java,37,0.10033354123166201
loops,13,0.03525232529761098
hashmap,2,0.00542343466117092
iteration,5,0.0135585866529273
python,72,0.19524364780215311
directory,10,0.0271171733058546
git,88,0.23863112509152049
git-rebase,2,0.00542343466117092
git-reset,4,0.01084686932234184
bash,13,0.03525232529761098
file-io,4,0.01084686932234184
scripting,4,0.01084686932234184
android,15,0.04067575995878189
performance,10,0.0271171733058546
android-emulator,1,0.00271171733058546
genymotion,1,0.00271171733058546
qemu,1,0.00271171733058546
html,25,0.06779293326463649
css,20,0.0542343466117092
html-table,3,0.00813515199175638
alignment,3,0.00813515199175638
c++,21,0.05694606394229466
pointers,3,0.00813515199175638
reference,2,0.00542343466117092
c++-faq,10,0.0271171733058546
python,72,0.19524364780215311
sorting,4,0.01084686932234184
dictionary,11,0.02982889063644006
javascript,115,0.3118474930173279
css,20,0.0542343466117092
css-selectors,1,0.00271171733058546
git,88,0.23863112509152049
rebase,3,0.00813515199175638
git-rebase,2,0.00542343466117092
undo,5,0.0135585866529273
python,72,0.19524364780215311
dictionary,11,0.02982889063644006
c#,17,0.04609919461995282
enums,5,0.0135585866529273
casting,5,0.0135585866529273
int,3,0.00813515199175638
java,37,0.10033354123166201
memory,1,0.00271171733058546
memory-leaks,1,0.00271171733058546
javascript,115,0.3118474930173279
operators,11,0.02982889063644006
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
loops,13,0.03525232529761098
for-loop,4,0.01084686932234184
angularjs,3,0.00813515199175638
dependency-injection,2,0.00542343466117092
angularjs-service,1,0.00271171733058546
angularjs-factory,1,0.00271171733058546
angularjs-provider,1,0.00271171733058546
git,88,0.23863112509152049
git-branch,19,0.05152262928112373
git-stash,4,0.01084686932234184
git-reset,4,0.01084686932234184
git,88,0.23863112509152049
git-branch,19,0.05152262928112373
git-clone,4,0.01084686932234184
python,72,0.19524364780215311
global-variables,1,0.00271171733058546
scope,6,0.01627030398351276
java,37,0.10033354123166201
private,1,0.00271171733058546
public,1,0.00271171733058546
protected,1,0.00271171733058546
access-modifiers,1,0.00271171733058546
git,88,0.23863112509152049
git-log,2,0.00542343466117092
git,88,0.23863112509152049
branch,9,0.02440545597526914
git-branch,19,0.05152262928112373
javascript,115,0.3118474930173279
clone,5,0.0135585866529273
javascript-objects,8,0.02169373864468368
git,88,0.23863112509152049
git-stash,4,0.01084686932234184
java,37,0.10033354123166201
arraylist,3,0.00813515199175638
collections,4,0.01084686932234184
linked-list,1,0.00271171733058546
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
arrays,17,0.04609919461995282
python,72,0.19524364780215311
list,13,0.03525232529761098
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
object,6,0.01627030398351276
git,88,0.23863112509152049
repository,3,0.00813515199175638
remote-server,1,0.00271171733058546
delete-file,2,0.00542343466117092
git-rm,5,0.0135585866529273
json,10,0.0271171733058546
unix,3,0.00813515199175638
command-line,7,0.018982021314098218
format,1,0.00271171733058546
pretty-print,2,0.00542343466117092
math,1,0.00271171733058546
language-agnostic,7,0.018982021314098218
floating-point,4,0.01084686932234184
floating-accuracy,1,0.00271171733058546
design-patterns,4,0.01084686932234184
language-agnostic,7,0.018982021314098218
dependency-injection,2,0.00542343466117092
terminology,4,0.01084686932234184
javascript,115,0.3118474930173279
performance,10,0.0271171733058546
function,7,0.018982021314098218
dynamic,1,0.00271171733058546
javascript,115,0.3118474930173279
url,10,0.0271171733058546
java,37,0.10033354123166201
string,23,0.06236949860346558
int,3,0.00813515199175638
type-conversion,3,0.00813515199175638
python,72,0.19524364780215311
datetime,8,0.02169373864468368
time,1,0.00271171733058546
javascript,115,0.3118474930173279
is-empty,1,0.00271171733058546
json,10,0.0271171733058546
rest,5,0.0135585866529273
spring-mvc,2,0.00542343466117092
curl,2,0.00542343466117092
http-headers,4,0.01084686932234184
python,72,0.19524364780215311
list,13,0.03525232529761098
data-structures,3,0.00813515199175638
append,2,0.00542343466117092
extend,1,0.00271171733058546
java,37,0.10033354123166201
serialization,1,0.00271171733058546
serialversionuid,1,0.00271171733058546
c++,21,0.05694606394229466
constructor,3,0.00813515199175638
explicit,1,0.00271171733058546
c++-faq,10,0.0271171733058546
explicit-constructor,1,0.00271171733058546
c++,21,0.05694606394229466
string,23,0.06236949860346558
split,3,0.00813515199175638
javascript,115,0.3118474930173279
rounding,1,0.00271171733058546
decimal-point,1,0.00271171733058546
javascript,115,0.3118474930173279
loops,13,0.03525232529761098
for-loop,4,0.01084686932234184
each,1,0.00271171733058546
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
sorting,4,0.01084686932234184
comparison,2,0.00542343466117092
c,7,0.018982021314098218
performance,10,0.0271171733058546
sqlite,1,0.00271171733058546
optimization,4,0.01084686932234184
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
event-handling,1,0.00271171733058546
dom-events,1,0.00271171733058546
event-propagation,1,0.00271171733058546
git,88,0.23863112509152049
git-add,2,0.00542343466117092
c#,17,0.04609919461995282
string,23,0.06236949860346558
contains,3,0.00813515199175638
case-insensitive,1,0.00271171733058546
git,88,0.23863112509152049
commit,1,0.00271171733058546
python,72,0.19524364780215311
exception,5,0.0135585866529273
exception-handling,2,0.00542343466117092
http-headers,4,0.01084686932234184
http-status-code-403,1,0.00271171733058546
http-status-codes,1,0.00271171733058546
http-status-code-401,1,0.00271171733058546
http-response-codes,1,0.00271171733058546
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
ajax,6,0.01627030398351276
asynchronous,3,0.00813515199175638
xmlhttprequest,1,0.00271171733058546
bash,13,0.03525232529761098
shell,11,0.02982889063644006
syntax,7,0.018982021314098218
concat,1,0.00271171733058546
string-concatenation,2,0.00542343466117092
git,88,0.23863112509152049
git-show,2,0.00542343466117092
android,15,0.04067575995878189
listview,2,0.00542343466117092
android-edittext,2,0.00542343466117092
focus,1,0.00271171733058546
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
javascript-objects,8,0.02169373864468368
javascript,115,0.3118474930173279
object,6,0.01627030398351276
undefined,5,0.0135585866529273
object-property,1,0.00271171733058546
javascript,115,0.3118474930173279
loops,13,0.03525232529761098
closures,3,0.00813515199175638
python,72,0.19524364780215311
magic-methods,1,0.00271171733058546
repr,1,0.00271171733058546
git,88,0.23863112509152049
file-io,4,0.01084686932234184
git-checkout,7,0.018982021314098218
git,88,0.23863112509152049
git-commit,6,0.01627030398351276
html,25,0.06779293326463649
forms,1,0.00271171733058546
browser,5,0.0135585866529273
autocomplete,1,0.00271171733058546
javascript,115,0.3118474930173279
html,25,0.06779293326463649
dom,5,0.0135585866529273
git,88,0.23863112509152049
branch,9,0.02440545597526914
git-branch,19,0.05152262928112373
sql,9,0.02440545597526914
sql-server,5,0.0135585866529273
sql-server-2005,1,0.00271171733058546
sql-server-2000,1,0.00271171733058546
javascript,115,0.3118474930173279
html,25,0.06779293326463649
css,20,0.0542343466117092
javascript,115,0.3118474930173279
arrays,17,0.04609919461995282
append,2,0.00542343466117092
java,37,0.10033354123166201
collections,4,0.01084686932234184
arraylist,3,0.00813515199175638
initialization,2,0.00542343466117092
javascript,115,0.3118474930173279
jquery,30,0.08135151991756379
python,72,0.19524364780215311
dictionary,11,0.02982889063644006
lookup,1,0.00271171733058546
python,72,0.19524364780215311
delay,1,0.00271171733058546
sleep,2,0.00542343466117092
timedelay,1,0.00271171733058546
android,15,0.04067575995878189
uniqueidentifier,1,0.00271171733058546
python,72,0.19524364780215311
decorator,1,0.00271171733058546
python-decorators,2,0.00542343466117092
shell,11,0.02982889063644006
command-line,7,0.018982021314098218
copy,3,0.00813515199175638
scp,1,0.00271171733058546
java,37,0.10033354123166201
unit-testing,1,0.00271171733058546
tdd,1,0.00271171733058546
