Tag_1,Tag_2,Count,Proportion
.net,.net-framework-version,32,0.02685217041058647
.net,alias,37,0.031047822037240602
.net,character-encoding,32,0.02685217041058647
.net,clone,39,0.03272608268790226
.net,code-organization,33,0.027691300735917294
.net,compiler-version,33,0.027691300735917294
.net,datetime,42,0.035243473663894735
.net,decimal,32,0.02685217041058647
.net,double,31,0.02601304008525564
.net,enumeration,33,0.027691300735917294
.net,enums,37,0.031047822037240602
.net,excel,31,0.02601304008525564
.net,exception,35,0.02936956138657895
.net,exception-handling,34,0.028530431061248123
.net,file-io,35,0.02936956138657895
.net,floating-point,36,0.030208691711909777
.net,loops,48,0.04027825561587971
.net,namespaces,34,0.028530431061248123
.net,nullreferenceexception,33,0.027691300735917294
.net,string,54,0.045313037567864665
.net,stylecop,32,0.02685217041058647
.net,types,37,0.031047822037240602
.net,vb.net,31,0.02601304008525564
.net,visual-studio,31,0.02601304008525564
.net-framework-version,compiler-version,5,0.004195651626654136
actionscript,coldfusion,6,0.005034781951984963
actionscript,soap,5,0.004195651626654136
actionscript,wsdl,7,0.00587391227731579
aix,mkdir,5,0.004195651626654136
ajax,asynchronous,15,0.012586954879962408
ajax,json,12,0.010069563903969927
ajax,security,14,0.01174782455463158
ajax,xmlhttprequest,10,0.008391303253308271
algorithm,2048,21,0.017621736831947368
algorithm,artificial-intelligence,20,0.016782606506616542
algorithm,big-o,26,0.021817388458601508
algorithm,complexity-theory,20,0.016782606506616542
algorithm,computer-science,22,0.0184608671572782
algorithm,javascript-objects,31,0.02601304008525564
algorithm,language-agnostic,32,0.02685217041058647
algorithm,logic,21,0.017621736831947368
algorithm,matching,21,0.017621736831947368
algorithm,sorting,24,0.020139127807939854
algorithm,time-complexity,30,0.025173909759924815
alignment,centering,5,0.004195651626654136
alignment,vertical-alignment,7,0.00587391227731579
android,android-activity,42,0.035243473663894735
android,android-context,42,0.035243473663894735
android,android-edittext,44,0.0369217343145564
android,android-emulator,43,0.03608260398922557
android,android-input-method,44,0.0369217343145564
android,android-layout,43,0.03608260398922557
android,android-networking,43,0.03608260398922557
android,android-scripting,45,0.037760864639887225
android,android-softkeyboard,43,0.03608260398922557
android,application-state,43,0.03608260398922557
android,ase,44,0.0369217343145564
android,certificate,43,0.03608260398922557
android,dimension,47,0.039439125290548875
android,dimensions,45,0.037760864639887225
android,eclipse,42,0.035243473663894735
android,focus,44,0.0369217343145564
android,genymotion,44,0.0369217343145564
android,image,42,0.035243473663894735
android,jython,43,0.03608260398922557
android,layout,45,0.037760864639887225
android,listview,44,0.0369217343145564
android,networkonmainthread,44,0.0369217343145564
android,performance,55,0.04615216789319549
android,pixel,44,0.0369217343145564
android,python,42,0.035243473663894735
android,qemu,45,0.037760864639887225
android,screen,43,0.03608260398922557
android,soft-keyboard,45,0.037760864639887225
android,textview,42,0.035243473663894735
android,uniqueidentifier,42,0.035243473663894735
android,units-of-measurement,49,0.04111738594121053
android,universal-image-loader,45,0.037760864639887225
android,url,55,0.04615216789319549
android,user-interface,45,0.037760864639887225
android,usermanager,43,0.03608260398922557
android-activity,application-state,3,0.0025173909759924817
android-edittext,android-input-method,7,0.00587391227731579
android-edittext,android-softkeyboard,6,0.005034781951984963
android-edittext,focus,7,0.00587391227731579
android-edittext,soft-keyboard,8,0.006713042602646617
android-emulator,genymotion,5,0.004195651626654136
android-emulator,qemu,6,0.005034781951984963
android-input-method,soft-keyboard,5,0.004195651626654136
android-layout,dimension,12,0.010069563903969927
android-layout,units-of-measurement,14,0.01174782455463158
android-layout,user-interface,10,0.008391303253308271
android-networking,networkonmainthread,4,0.0033565213013233086
android-softkeyboard,android-input-method,5,0.004195651626654136
android-softkeyboard,soft-keyboard,6,0.005034781951984963
angularjs,angularjs-factory,8,0.006713042602646617
angularjs,angularjs-provider,9,0.007552172927977444
angularjs,angularjs-service,7,0.00587391227731579
angularjs,data-binding,7,0.00587391227731579
angularjs,dependency-injection,8,0.006713042602646617
angularjs-factory,angularjs-provider,5,0.004195651626654136
angularjs-service,angularjs-factory,5,0.004195651626654136
angularjs-service,angularjs-provider,6,0.005034781951984963
apache-flex,actionscript,5,0.004195651626654136
apache-flex,coldfusion,7,0.00587391227731579
apache-flex,soap,6,0.005034781951984963
apache-flex,wsdl,8,0.006713042602646617
append,extend,5,0.004195651626654136
arguments,command-line-arguments,9,0.007552172927977444
arguments,default-parameters,12,0.010069563903969927
arguments,getopts,10,0.008391303253308271
arguments,logic,9,0.007552172927977444
arguments,operators,22,0.0184608671572782
arguments,symbols,10,0.008391303253308271
arraylist,collections,10,0.008391303253308271
arraylist,initialization,9,0.007552172927977444
arraylist,linked-list,7,0.00587391227731579
arraylist,type-conversion,13,0.010908694229300754
arrays,algorithm,22,0.0184608671572782
arrays,append,25,0.02097825813327068
arrays,arraylist,25,0.02097825813327068
arrays,comparison,25,0.02097825813327068
arrays,for-loop,31,0.02601304008525564
arrays,foreach,25,0.02097825813327068
arrays,iteration,37,0.031047822037240602
arrays,javascript-objects,33,0.027691300735917294
arrays,loops,39,0.03272608268790226
arrays,object,28,0.02349564910926316
arrays,printing,22,0.0184608671572782
arrays,sorting,26,0.021817388458601508
arrays,time-complexity,32,0.02685217041058647
arrays,type-conversion,29,0.024334779434593987
arrays,unset,25,0.02097825813327068
artificial-intelligence,2048,4,0.0033565213013233086
ase,android-scripting,5,0.004195651626654136
asp.net,ajax,14,0.01174782455463158
asp.net,json,8,0.006713042602646617
assembly,compiler-optimization,10,0.008391303253308271
assembly,fast-math,7,0.00587391227731579
assembly,floating-point,10,0.008391303253308271
assignment-operator,c++-faq,34,0.028530431061248123
assignment-operator,copy-and-swap,8,0.006713042602646617
assignment-operator,rule-of-three,8,0.006713042602646617
asynchronous,xmlhttprequest,5,0.004195651626654136
atomic,nonatomic,5,0.004195651626654136
attr,prop,5,0.004195651626654136
authentication,article,15,0.012586954879962408
authentication,git-config,11,0.0092304335786391
authentication,git-push,20,0.016782606506616542
authentication,github,12,0.010069563903969927
authentication,language-agnostic,21,0.017621736831947368
bash,arguments,40,0.033565213013233085
bash,command-line,43,0.03608260398922557
bash,concat,34,0.028530431061248123
bash,directory,49,0.04111738594121053
bash,echo,35,0.02936956138657895
bash,file-io,37,0.031047822037240602
bash,filenames,33,0.027691300735917294
bash,getopts,35,0.02936956138657895
bash,newline,37,0.031047822037240602
bash,posix,34,0.028530431061248123
bash,redirect,38,0.03188695236257143
bash,scripting,39,0.03272608268790226
bash,sh,35,0.02936956138657895
bash,shell,40,0.033565213013233085
bash,split,37,0.031047822037240602
bash,string,56,0.04699129821852632
bash,string-concatenation,38,0.03188695236257143
bash,substring,44,0.0369217343145564
bash,syntax,41,0.03440434333856391
bash,terminal-color,35,0.02936956138657895
bash,unix,36,0.030208691711909777
benchmarking,getline,6,0.005034781951984963
benchmarking,iostream,5,0.004195651626654136
big-o,time-complexity,14,0.01174782455463158
bit-manipulation,bitwise-operators,4,0.0033565213013233086
bower,webpack,5,0.004195651626654136
branch,feature-branch,15,0.012586954879962408
branch,git-branch,43,0.03608260398922557
branch,git-diff,20,0.016782606506616542
branch,git-fetch,28,0.02349564910926316
browser,autocomplete,6,0.005034781951984963
browser,background-color,7,0.00587391227731579
build-automation,executable-jar,5,0.004195651626654136
build-process,build-automation,5,0.004195651626654136
build-process,executable-jar,6,0.005034781951984963
button,anchor,5,0.004195651626654136
button,hyperlink,4,0.0033565213013233086
c,bit-manipulation,20,0.016782606506616542
c,bitwise-operators,21,0.017621736831947368
c,c-preprocessor,22,0.0184608671572782
c,casting,27,0.022656518783932333
c,code-formatting,24,0.020139127807939854
c,header-files,21,0.017621736831947368
c,include,26,0.021817388458601508
c,malloc,19,0.015943476181285714
c,operators,34,0.028530431061248123
c,optimization,30,0.025173909759924815
c,performance,32,0.02685217041058647
c,sqlite,20,0.016782606506616542
c,standards-compliance,26,0.021817388458601508
c,trigraphs,20,0.016782606506616542
c#,.net,64,0.05370434082117294
c#,.net-framework-version,56,0.04699129821852632
c#,alias,61,0.051186949845180456
c#,automatic-properties,57,0.04783042854385715
c#,case-insensitive,56,0.04699129821852632
c#,casting,62,0.05202608017051128
c#,character-encoding,56,0.04699129821852632
c#,clone,63,0.052865210495842106
c#,code-organization,57,0.04783042854385715
c#,compiler-version,57,0.04783042854385715
c#,constructor,56,0.04699129821852632
c#,contains,61,0.051186949845180456
c#,datetime,66,0.05538260147183459
c#,dictionary,67,0.056221731797165414
c#,enumeration,57,0.04783042854385715
c#,enums,61,0.051186949845180456
c#,excel,55,0.04615216789319549
c#,exception,59,0.0495086891945188
c#,exception-handling,58,0.04866955886918797
c#,file-io,59,0.0495086891945188
c#,getter,55,0.04615216789319549
c#,int,61,0.051186949845180456
c#,loops,72,0.060417383423819554
c#,namespaces,58,0.04866955886918797
c#,nullreferenceexception,57,0.04783042854385715
c#,random,61,0.051186949845180456
c#,setter,56,0.04699129821852632
c#,string,78,0.06545216537580452
c#,stylecop,56,0.04699129821852632
c#,types,61,0.051186949845180456
c#,vb.net,55,0.04615216789319549
c#,visual-studio,55,0.04615216789319549
c++,assignment-operator,77,0.06461303505047368
c++,benchmarking,71,0.05957825309848872
c++,bit-manipulation,71,0.05957825309848872
c++,bitwise-operators,72,0.060417383423819554
c++,branch-prediction,77,0.06461303505047368
c++,c,73,0.06125651374915038
c++,c++-faq,99,0.08307390220775189
c++,c++11,73,0.06125651374915038
c++,c-preprocessor,73,0.06125651374915038
c++,casting,78,0.06545216537580452
c++,code-formatting,75,0.06293477439981203
c++,compiler-optimization,76,0.06377390472514285
c++,constructor,72,0.060417383423819554
c++,copy-and-swap,73,0.06125651374915038
c++,copy-constructor,71,0.05957825309848872
c++,explicit,71,0.05957825309848872
c++,explicit-constructor,73,0.06125651374915038
c++,getline,73,0.06125651374915038
c++,header-files,72,0.060417383423819554
c++,include,77,0.06461303505047368
c++,iostream,72,0.060417383423819554
c++,language-lawyer,72,0.060417383423819554
c++,linux,70,0.0587391227731579
c++,memory-model,73,0.06125651374915038
c++,multithreading,71,0.05957825309848872
c++,namespaces,74,0.062095644074481204
c++,operator-overloading,71,0.05957825309848872
c++,operators,85,0.0713260776531203
c++,optimization,81,0.067969556351797
c++,performance,83,0.06964781700245865
c++,pointers,72,0.060417383423819554
c++,profiling,71,0.05957825309848872
c++,reference,72,0.060417383423819554
c++,rule-of-three,73,0.06125651374915038
c++,smart-pointers,72,0.060417383423819554
c++,split,75,0.06293477439981203
c++,standards-compliance,77,0.06461303505047368
c++,std,71,0.05957825309848872
c++,string,94,0.07887825058109775
c++,templates,70,0.0587391227731579
c++,undefined-reference,71,0.05957825309848872
c++,using-directives,72,0.060417383423819554
c++,vectorization,72,0.060417383423819554
c++,x86,71,0.05957825309848872
c++-faq,copy-and-swap,7,0.00587391227731579
c++-faq,explicit-constructor,7,0.00587391227731579
c++-faq,rule-of-three,7,0.00587391227731579
c++11,c++-faq,34,0.028530431061248123
c++11,language-lawyer,7,0.00587391227731579
c++11,memory-model,8,0.006713042602646617
c++11,smart-pointers,7,0.00587391227731579
caching,flash-cs4,6,0.005034781951984963
caching,git-rm,17,0.014265215530624062
caching,gitignore,11,0.0092304335786391
caching,version-control,23,0.019299997482609025
capturing-group,regex-group,3,0.0025173909759924817
casting,assignment-operator,14,0.01174782455463158
casting,c++-faq,36,0.030208691711909777
casting,int,14,0.01174782455463158
casting,operators,22,0.0184608671572782
casting,variable-assignment,9,0.007552172927977444
changeset,git-hash,5,0.004195651626654136
checkbox,checked,6,0.005034781951984963
checkbox,selected,5,0.004195651626654136
cherry-pick,git-cherry-pick,3,0.0025173909759924817
class,class-variables,12,0.010069563903969927
class,inheritance,11,0.0092304335786391
class,oop,17,0.014265215530624062
class,scope,23,0.019299997482609025
class,static,11,0.0092304335786391
class,super,12,0.010069563903969927
clipboard,copy-paste,3,0.0025173909759924817
clone,javascript-objects,14,0.01174782455463158
cocoa-touch,text-alignment,7,0.00587391227731579
cocoa-touch,uikit,5,0.004195651626654136
cocoa-touch,uilabel,6,0.005034781951984963
code-formatting,standards-compliance,10,0.008391303253308271
coldfusion,wsdl,5,0.004195651626654136
collections,arraylist,11,0.0092304335786391
collections,hashmap,10,0.008391303253308271
collections,hashtable,9,0.007552172927977444
collections,initialization,11,0.0092304335786391
collections,iteration,23,0.019299997482609025
collections,linked-list,9,0.007552172927977444
command-line,arguments,21,0.017621736831947368
command-line,copy,18,0.015104345855954888
command-line,echo,16,0.013426085205293235
command-line,format,15,0.012586954879962408
command-line,getopts,16,0.013426085205293235
command-line,import,19,0.015943476181285714
command-line,path-variables,14,0.01174782455463158
command-line,pretty-print,18,0.015104345855954888
command-line,scp,15,0.012586954879962408
command-line,scripting,20,0.016782606506616542
command-line,terminal,21,0.017621736831947368
command-line,terminal-color,16,0.013426085205293235
comparison,undefined,14,0.01174782455463158
compiler-optimization,fast-math,5,0.004195651626654136
complexity-theory,big-o,14,0.01174782455463158
complexity-theory,computer-science,10,0.008391303253308271
complexity-theory,time-complexity,18,0.015104345855954888
computer-science,big-o,12,0.010069563903969927
computer-science,time-complexity,16,0.013426085205293235
concat,string-concatenation,8,0.006713042602646617
constructor,automatic-properties,10,0.008391303253308271
constructor,c++-faq,36,0.030208691711909777
constructor,explicit,8,0.006713042602646617
constructor,explicit-constructor,10,0.008391303253308271
constructor,getter,8,0.006713042602646617
constructor,setter,9,0.007552172927977444
containers,virtual-machine,4,0.0033565213013233086
containers,virtualization,5,0.004195651626654136
contains,case-insensitive,5,0.004195651626654136
contains,string-matching,12,0.010069563903969927
copy,clone,14,0.01174782455463158
copy,file-copying,10,0.008391303253308271
copy,filesystems,7,0.00587391227731579
copy,scp,7,0.00587391227731579
copy-constructor,assignment-operator,14,0.01174782455463158
copy-constructor,c++-faq,36,0.030208691711909777
copy-constructor,copy-and-swap,10,0.008391303253308271
copy-constructor,rule-of-three,10,0.008391303253308271
cors,flask-restless,6,0.005034781951984963
cors,same-origin-policy,5,0.004195651626654136
cross-browser,highlight,10,0.008391303253308271
cross-browser,textselection,10,0.008391303253308271
css,alignment,35,0.02936956138657895
css,centering,31,0.02601304008525564
css,cross-browser,34,0.028530431061248123
css,css-selectors,30,0.025173909759924815
css,css-shapes,31,0.02601304008525564
css,css-transitions,29,0.024334779434593987
css,geometry,29,0.024334779434593987
css,height,30,0.025173909759924815
css,highlight,34,0.028530431061248123
css,html,39,0.03272608268790226
css,html-input,33,0.027691300735917294
css,html-table,34,0.028530431061248123
css,margin,30,0.025173909759924815
css,opacity,30,0.025173909759924815
css,padding,29,0.024334779434593987
css,placeholder,30,0.025173909759924815
css,polygon,30,0.025173909759924815
css,sass,29,0.024334779434593987
css,textselection,34,0.028530431061248123
css,vertical-alignment,33,0.027691300735917294
css,width,30,0.025173909759924815
csv,group-concat,6,0.005034781951984963
csv,string-concatenation,9,0.007552172927977444
curl,http-headers,10,0.008391303253308271
curl,youtube,6,0.005034781951984963
curl,youtube-api,7,0.00587391227731579
curl,youtube-data-api,8,0.006713042602646617
data-structures,append,8,0.006713042602646617
data-structures,extend,7,0.00587391227731579
data-structures,unset,8,0.006713042602646617
database,database-indexes,10,0.008391303253308271
database,indexing,13,0.010908694229300754
database,inner-join,9,0.007552172927977444
database,join,8,0.006713042602646617
database,outer-join,10,0.008391303253308271
database,performance,20,0.016782606506616542
dataframe,rename,5,0.004195651626654136
date,compare,11,0.0092304335786391
date,date-formatting,12,0.010069563903969927
date,datetime,21,0.017621736831947368
date,timestamp,13,0.010908694229300754
date,unix-timestamp,12,0.010069563903969927
datetime,compare,13,0.010908694229300754
datetime,datetimeoffset,14,0.01174782455463158
datetime,dst,13,0.010908694229300754
datetime,sqldatatypes,13,0.010908694229300754
datetime,time,12,0.010069563903969927
datetime,timestamp,15,0.012586954879962408
datetime,timezone,11,0.0092304335786391
datetime,unix-timestamp,14,0.01174782455463158
datetime,utc,12,0.010069563903969927
decorator,python-decorators,6,0.005034781951984963
default-parameters,least-astonishment,4,0.0033565213013233086
delay,sleep,5,0.004195651626654136
delay,timedelay,5,0.004195651626654136
delete-file,git-rm,14,0.01174782455463158
dependencies,package.json,6,0.005034781951984963
dependency-injection,angularjs-factory,7,0.00587391227731579
dependency-injection,angularjs-provider,8,0.006713042602646617
dependency-injection,angularjs-service,6,0.005034781951984963
dependency-injection,terminology,15,0.012586954879962408
design-patterns,dependency-injection,10,0.008391303253308271
design-patterns,inversion-of-control,9,0.007552172927977444
design-patterns,language-agnostic,21,0.017621736831947368
design-patterns,mvp,11,0.0092304335786391
design-patterns,singleton,8,0.006713042602646617
design-patterns,terminology,18,0.015104345855954888
dictionary,collections,17,0.014265215530624062
dictionary,data-structures,19,0.015943476181285714
dictionary,iteration,28,0.02349564910926316
dictionary,lookup,13,0.010908694229300754
dictionary,loops,30,0.025173909759924815
dictionary,merge,15,0.012586954879962408
dictionary,typeof,14,0.01174782455463158
dictionary,types,19,0.015943476181285714
dictionary,unset,16,0.013426085205293235
diff,dvcs,5,0.004195651626654136
diff,git-diff,12,0.010069563903969927
diff,git-stage,7,0.00587391227731579
dimension,units-of-measurement,10,0.008391303253308271
directory,chmod,11,0.0092304335786391
directory,delete-file,12,0.010069563903969927
directory,find,14,0.01174782455463158
directory,git-add,9,0.007552172927977444
directory,operating-system,10,0.008391303253308271
docker,containers,7,0.00587391227731579
docker,docker-container,7,0.00587391227731579
docker,dockerfile,7,0.00587391227731579
docker,file-copying,12,0.010069563903969927
docker,virtual-machine,8,0.006713042602646617
docker,virtualization,9,0.007552172927977444
docker-container,file-copying,7,0.00587391227731579
dom,attr,9,0.007552172927977444
dom,drop-down-menu,9,0.007552172927977444
dom,jquery-selectors,16,0.013426085205293235
dom,prop,10,0.008391303253308271
dom,visibility,12,0.010069563903969927
dom-events,event-propagation,5,0.004195651626654136
double,decimal,4,0.0033565213013233086
drop-down-menu,jquery-selectors,11,0.0092304335786391
dst,datetimeoffset,5,0.004195651626654136
dvcs,git-diff,11,0.0092304335786391
dvcs,git-stage,6,0.005034781951984963
dynamic-languages,prototype-oriented,3,0.0025173909759924817
echo,newline,8,0.006713042602646617
echo,terminal-color,6,0.005034781951984963
eclipse,certificate,3,0.0025173909759924817
ecmascript-6,let,6,0.005034781951984963
ecmascript-6,var,9,0.007552172927977444
editor,commit-message,7,0.00587391227731579
editor,indentation,5,0.004195651626654136
editor,vi,11,0.0092304335786391
emacs,commit-message,6,0.005034781951984963
emacs,editor,6,0.005034781951984963
email,email-validation,10,0.008391303253308271
email,string-parsing,7,0.00587391227731579
email-validation,string-parsing,5,0.004195651626654136
encode,urlencode,4,0.0033565213013233086
enums,casting,14,0.01174782455463158
enums,enumeration,9,0.007552172927977444
enums,int,13,0.010908694229300754
equality,equality-operator,10,0.008391303253308271
equality,identity-operator,12,0.010069563903969927
equality-operator,identity-operator,10,0.008391303253308271
error-handling,return,4,0.0033565213013233086
error-handling,try-catch-finally,5,0.004195651626654136
escaping,newline,8,0.006713042602646617
escaping,vi,10,0.008391303253308271
event-handling,dom-events,5,0.004195651626654136
event-handling,event-propagation,6,0.005034781951984963
excel,file-io,7,0.00587391227731579
exception,assert,12,0.010069563903969927
exception,directory,26,0.021817388458601508
exception,exception-handling,13,0.010908694229300754
exception,junit,10,0.008391303253308271
exception,junit4,11,0.0092304335786391
exception,operating-system,12,0.010069563903969927
exception,path,10,0.008391303253308271
explicit,c++-faq,32,0.02685217041058647
explicit,explicit-constructor,6,0.005034781951984963
export,git-archive,4,0.0033565213013233086
export,svn-export,5,0.004195651626654136
file,copy,16,0.013426085205293235
file,file-copying,16,0.013426085205293235
file,file-exists,14,0.01174782455463158
file,filesystems,13,0.010908694229300754
file,import,17,0.014265215530624062
file,include,18,0.015104345855954888
file,readlines,13,0.010908694229300754
file-io,delete-file,10,0.008391303253308271
file-io,directory,22,0.0184608671572782
file-io,git-checkout,14,0.01174782455463158
file-io,scripting,12,0.010069563903969927
filesystems,file-copying,7,0.00587391227731579
flash,caching,4,0.0033565213013233086
flash,flash-cs4,4,0.0033565213013233086
floating-point,compiler-optimization,14,0.01174782455463158
floating-point,decimal,10,0.008391303253308271
floating-point,double,9,0.007552172927977444
floating-point,fast-math,11,0.0092304335786391
floating-point,floating-accuracy,10,0.008391303253308271
floating-point,integer,18,0.015104345855954888
floating-point,type-conversion,16,0.013426085205293235
for-loop,each,6,0.005034781951984963
for-loop,iteration,20,0.016782606506616542
for-loop,system.out,7,0.00587391227731579
foreach,iteration,20,0.016782606506616542
foreach,php-internals,7,0.00587391227731579
format,pretty-print,7,0.00587391227731579
formatting,currency,5,0.004195651626654136
formatting,integer,14,0.01174782455463158
formatting,numbers,7,0.00587391227731579
forms,autocomplete,5,0.004195651626654136
forms,browser,10,0.008391303253308271
full-text-search,highlight,7,0.00587391227731579
function,arguments,26,0.021817388458601508
function,closures,27,0.022656518783932333
function,default-parameters,23,0.019299997482609025
function,dynamic,20,0.016782606506616542
function,idioms,31,0.02601304008525564
function,parameters,19,0.015943476181285714
function,scope,32,0.02685217041058647
function,syntax,27,0.022656518783932333
function,var,24,0.020139127807939854
function,variables,26,0.021817388458601508
gcc,assembly,5,0.004195651626654136
gcc,compiler-optimization,11,0.0092304335786391
gcc,fast-math,8,0.006713042602646617
gcc,floating-point,11,0.0092304335786391
generator,coroutine,12,0.010069563903969927
generator,yield,10,0.008391303253308271
genymotion,qemu,5,0.004195651626654136
geometry,css-shapes,5,0.004195651626654136
geometry,polygon,4,0.0033565213013233086
getter,automatic-properties,6,0.005034781951984963
getter,setter,5,0.004195651626654136
git,authentication,203,0.17034345604215792
git,branch,209,0.17537823799414287
git,branching-and-merging,205,0.17202171669281957
git,caching,200,0.16782606506616543
git,changeset,201,0.16866519539149627
git,cherry-pick,199,0.1669869347408346
git,chmod,203,0.17034345604215792
git,command-line,210,0.1762173683194737
git,commit,199,0.1669869347408346
git,commit-message,202,0.16950432571682708
git,delete-file,204,0.17118258636748873
git,diff,199,0.1669869347408346
git,directory,216,0.18125215027145866
git,dvcs,200,0.16782606506616543
git,editor,202,0.16950432571682708
git,emacs,200,0.16782606506616543
git,export,199,0.1669869347408346
git,feature-branch,202,0.16950432571682708
git,file-io,204,0.17118258636748873
git,git-add,201,0.16866519539149627
git,git-amend,204,0.17118258636748873
git,git-archive,200,0.16782606506616543
git,git-branch,230,0.19299997482609024
git,git-checkout,208,0.17453910766881206
git,git-cherry-pick,200,0.16782606506616543
git,git-clone,205,0.17202171669281957
git,git-commit,206,0.17286084701815038
git,git-config,202,0.16950432571682708
git,git-diff,207,0.17369997734348122
git,git-fetch,215,0.18041301994612785
git,git-filter-branch,200,0.16782606506616543
git,git-fork,202,0.16950432571682708
git,git-hash,202,0.16950432571682708
git,git-log,201,0.16866519539149627
git,git-merge,206,0.17286084701815038
git,git-merge-conflict,207,0.17369997734348122
git,git-pull,208,0.17453910766881206
git,git-push,211,0.17705649864480452
git,git-rebase,201,0.16866519539149627
git,git-remote,214,0.179573889620797
git,git-reset,207,0.17369997734348122
git,git-revert,204,0.17118258636748873
git,git-rewrite-history,206,0.17286084701815038
git,git-rm,211,0.17705649864480452
git,git-show,201,0.16866519539149627
git,git-squash,201,0.16866519539149627
git,git-stage,202,0.16950432571682708
git,git-stash,204,0.17118258636748873
git,git-submodules,201,0.16866519539149627
